diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
+			{ "H_RacingHelmet_1_red_F", "Notarzt", 10000, { "life_mediclevel", "SCALAR", 4 } }
+        };
+        goggles[] = {
+            { "NONE", "Remove Glasses", 0, { "", "", -1 } },
+            { "G_Squares", "", 10, { "", "", -1 } },
+            { "G_Shades_Blue", "", 10, { "", "", -1 } }
+        };
+        vests[] = {
+            { "NONE", "Remove Vest", 0, { "", "", -1 } }
+        };
+        backpacks[] = {
+            { "NONE", "Remove backpack", 0, { "", "", -1 } },
+            { "B_Bergen_blk", "Rettungshelfer", 3000, { "", "", -1 } },
+			{ "B_AssaultPack_blk", "Notarzt", 50000, { "life_mediclevel", "SCALAR", 4 } }
+        };
+    };
+	
+    class dive {
+        title = "STR_Shops_C_Diving";
+        license = "dive";
+        side = "civ";
+        uniforms[] = {
+            { "NONE", "Remove Uniform", 0, { "", "", -1 } },
+            { "U_B_Wetsuit", "", 2000, { "", "", -1 } }
+        };
+        headgear[] = {
+            { "NONE", "Remove Hat", 0, { "", "", -1 } }
+        };
+        goggles[] = {
+            { "NONE", "Remove Glasses", 0, { "", "", -1 } },
+            { "G_Diving", "", 500, { "", "", -1 } }
+        };
+        vests[] = {
+            { "NONE", "Remove Vest", 0, { "", "", -1 } },
+            { "V_RebreatherB", "", 5000, { "", "", -1 } }
+        };
+        backpacks[] = {
+            { "NONE", "Remove Backpack", 0, { "", "", -1 } }
+        };
+    };
+
+    class gun_clothing {
+        title = "STR_Shops_C_Gun";
+        license = "gun";
+        side = "civ";
+        uniforms[] = {
+            { "NONE", "Remove Uniform", 0, { "", "", -1 } }
+        };
+        headgear[] = {
+            { "NONE", "Remove Hat", 0, { "", "", -1 } }
+        };
+        goggles[] = {
+            { "NONE", "Remove Glasses", 0, { "", "", -1 } }
+        };
+        vests[] = {
+            { "NONE", "Remove Vest", 0, { "", "", -1 } },
+            { "V_Rangemaster_belt", "", 4900, { "", "", -1 } }
+        };
+        backpacks[] = {
+            { "NONE", "Remove Backpack", 0, { "", "", -1 } }
+        };
+    };
+
+    class gang_clothing {
+        title = "STR_Shops_C_Gang";
+        license = "";
+        side = "civ";
+        uniforms[] = {
+            { "NONE", "Remove Uniform", 0, { "", "", -1 } }
+        };
+        headgear[] = {
+            { "NONE", "Remove Hat", 0, { "", "", -1 } }
+        };
+        goggles[] = {
+            { "NONE", "Remove Glasses", 0, { "", "", -1 } }
+        };
+        vests[] = {
+            { "NONE", "Remove Vest", 0, { "", "", -1 } },
+            { "V_Rangemaster_belt", "", 1900, { "", "", -1 } }
+        };
+        backpacks[] = {
+            { "NONE", "Remove Backpack", 0, { "", "", -1 } }
+        };
+    };
+
+    class reb {
+        title = "STR_Shops_C_Rebel";
+        license = "rebel";
+        side = "civ";
+        uniforms[] = {
+            { "NONE", "Remove Uniform", 0, { "", "", -1 } },
+            { "U_IG_Guerilla1_1", "", 5000, {"", "", -1} },
+            { "U_I_G_Story_Protagonist_F", "", 7500, { "", "", -1 } },
+            { "U_I_G_resistanceLeader_F", "", 11500, { "", "", -1 } },
+            { "U_O_SpecopsUniform_ocamo", "", 17500, { "", "", -1 } },
+            { "U_O_PilotCoveralls", "", 15610, { "", "", -1 } },
+            { "U_IG_leader", "Guerilla Leader", 15340, { "", "", -1 } },
+            { "U_O_GhillieSuit", "", 50000, { "", "", -1 } }
+        };
+        headgear[] = {
+            { "NONE", "Remove Hat", 0, { "", "", -1 } },
+            { "H_ShemagOpen_tan", "", 850, { "", "", -1 } },
+            { "H_Shemag_olive", "", 850, { "", "", -1 } },
+            { "H_ShemagOpen_khk", "", 800, { "", "", -1 } },
+            { "H_HelmetO_ocamo", "", 2500, { "", "", -1 } },
+            { "H_MilCap_oucamo", "", 1200, { "", "", -1 } },
+            { "H_Bandanna_camo", "", 650, { "", "", -1 } }
+        };
+        goggles[] = {
+            { "NONE", "Remove Glasses", 0, { "", "", -1 } },
+            { "G_Shades_Black", "", 25, { "", "", -1 } },
+            { "G_Shades_Blue", "", 20, { "", "", -1 } },
+            { "G_Sport_Blackred", "", 20, { "", "", -1 } },
+            { "G_Sport_Checkered", "", 20, { "", "", -1 } },
+            { "G_Sport_Blackyellow", "", 20, { "", "", -1 } },
+            { "G_Sport_BlackWhite", "", 20, { "", "", -1 } },
+            { "G_Squares", "", 10, { "", "", -1 } },
+            { "G_Lowprofile", "", 30, { "", "", -1 } },
+            { "G_Combat", "", 55, { "", "", -1 } },
+            // BI
+            { "G_Balaclava_blk", "", 150, { "", "", -1 } },
+            { "G_Balaclava_combat", "", 150, { "", "", -1 } },
+            { "G_Balaclava_lowprofile", "", 150, { "", "", -1 } },
+            { "G_Balaclava_oli", "", 150, { "", "", -1 } },
+            { "G_Bandanna_aviator", "", 150, { "", "", -1 } },
+            { "G_Bandanna_beast", "", 150, { "", "", -1 } },
+            { "G_Bandanna_blk", "", 150, { "", "", -1 } },
+            { "G_Bandanna_khk", "", 150, { "", "", -1 } },
+            { "G_Bandanna_oli", "", 150, { "", "", -1 } },
+            { "G_Bandanna_shades", "", 150, { "", "", -1 } },
+            { "G_Bandanna_sport", "", 150, { "", "", -1 } },
+            { "G_Bandanna_tan", "", 150, { "", "", -1 } }
+        };
+        vests[] = {
+            { "NONE", "Remove Vest", 0, { "", "", -1 } },
+            { "V_TacVest_khk", "", 12500, { "", "", -1 } },
+            { "V_BandollierB_cbr", "", 4500, { "", "", -1 } },
+            { "V_HarnessO_brn", "", 7500, { "", "", -1 } }
+        };
+        backpacks[] = {
+            { "NONE", "Remove Backpack", 0, { "", "", -1 } },
+            { "B_AssaultPack_khk", "", 2000, { "", "", -1 } },
+            { "B_AssaultPack_dgtl", "", 2000, { "", "", -1 } },
+            { "B_AssaultPack_rgr", "", 2000, { "", "", -1 } },
+            { "B_AssaultPack_sgg", "", 2000, { "", "", -1 } },
+            { "B_AssaultPack_blk", "", 2000, { "", "", -1 } },
+            { "B_AssaultPack_cbr", "", 2000, { "", "", -1 } },
+            { "B_AssaultPack_mcamo", "", 2000, { "", "", -1 } },
+            { "B_TacticalPack_oli", "", 2500, { "", "", -1 } },
+            { "B_Kitbag_mcamo", "", 3500, { "", "", -1 } },
+            { "B_Kitbag_sgg", "", 3500, { "", "", -1 } },
+            { "B_Kitbag_cbr", "", 3500, { "", "", -1 } },
+            { "B_Bergen_sgg", "", 6500, { "", "", -1 } },
+            { "B_Bergen_mcamo", "", 6500, { "", "", -1 } },
+            { "B_Bergen_rgr", "", 6500, { "", "", -1 } },
+            { "B_Bergen_blk", "", 6500, { "", "", -1 } },
+            { "B_FieldPack_blk", "", 5000, { "", "", -1 } },
+            { "B_FieldPack_ocamo", "", 5000, { "", "", -1 } },
+            { "B_FieldPack_oucamo", "", 5000, { "", "", -1 } },
+            { "B_Carryall_ocamo", "", 7500, { "", "", -1 } },
+            { "B_Carryall_oucamo", "", 7500, { "", "", -1 } },
+            { "B_Carryall_mcamo", "", 7500, { "", "", -1 } },
+            { "B_Carryall_oli", "", 7500, { "", "", -1 } },
+            { "B_Carryall_khk", "", 7500, { "", "", -1 } },
+            { "B_Carryall_cbr", "", 7500, { "", "", -1 } },
+            { "B_OutdoorPack_blk", "", 500, { "", "", -1 } }
+        };
+    };
+
+    class kart {
+        title = "STR_Shops_C_Kart";
+        license = "";
+        side = "civ";
+        uniforms[] = {
+            { "NONE", "Remove Uniform", 0, { "", "", -1 } },
+            { "U_C_Driver_1_black", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_1_blue", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_1_red", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_1_orange", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_1_green", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_1_white", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_1_yellow", "", 1500, { "", "", -1 } },
+            { "U_C_Driver_2", "", 3500, { "", "", -1 } },
+            { "U_C_Driver_1", "", 3600, { "", "", -1 } },
+            { "U_C_Driver_3", "", 3700, { "", "", -1 } },
+            { "U_C_Driver_4", "", 3700, { "", "", -1 } }
+        };
+        headgear[] = {
+            { "NONE", "Remove Hat", 0, { "", "", -1 } },
+            { "H_RacingHelmet_1_black_F", "", 1000, { "", "", -1 } },
+            { "H_RacingHelmet_1_red_F", "", 1000, { "", "", -1 } },
+            { "H_RacingHelmet_1_white_F", "", 1000, { "", "", -1 } },
+            { "H_RacingHelmet_1_blue_F", "", 1000, { "", "", -1 } },
+            { "H_RacingHelmet_1_yellow_F", "", 1000, { "", "", -1 } },
+            { "H_RacingHelmet_1_green_F", "", 1000, { "", "", -1 } },
+            { "H_RacingHelmet_1_F", "", 2500, { "", "", -1 } },
+            { "H_RacingHelmet_2_F", "", 2500, { "", "", -1 } },
+            { "H_RacingHelmet_3_F", "", 2500, { "", "", -1 } },
+            { "H_RacingHelmet_4_F", "", 2500, { "", "", -1 } }
+        };
+        goggles[] = {
+            { "NONE", "Remove Glasses", 0, { "", "", -1 } }
+        };
+        vests[] = {
+            { "NONE", "Remove Vest", 0, { "", "", -1 } }
+        };
+        backpacks[] = {
+            { "NONE", "Remove Backpack", 0, { "", "", -1 } }
+        };
+    };
+};
diff -Nru OLD052/Altis_Life.Altis/Config_Licenses.hpp OLD053/Altis_Life.Altis/Config_Licenses.hpp
--- OLD052/Altis_Life.Altis/Config_Licenses.hpp	2016-02-12 12:20:56.000000000 +0100
+++ OLD053/Altis_Life.Altis/Config_Licenses.hpp	2016-03-14 05:42:13.000000000 +0100
@@ -161,7 +161,16 @@
         illegal = true;
         side = "civ";
     };
-
+	
+	// Gang member licenses
+    class dhs {
+        variable = "dhs";
+        displayName = "STR_License_DHS";
+        price = 7500;
+        illegal = false;
+        side = "civ";
+    };
+	
     //Cop Licenses
     class cAir {
         variable = "cAir";
diff -Nru OLD052/Altis_Life.Altis/Config_Master.hpp OLD053/Altis_Life.Altis/Config_Master.hpp
--- OLD052/Altis_Life.Altis/Config_Master.hpp	2016-02-12 12:20:56.000000000 +0100
+++ OLD053/Altis_Life.Altis/Config_Master.hpp	2016-03-18 01:43:32.000000000 +0100
@@ -1,132 +1,140 @@
-#define true 1
-#define false 0
-
-/*
-    Master settings for various features and functionality
-*/
-class Life_Settings {
-    /* Persistent Settings */
-    save_civ_weapons = false; //Allow civilians to save weapons on them?
-    save_virtualItems = true; //Save Virtual items (all sides)?
-    save_playerStats = false; //Save food & water (all sides)?
-    save_veh_virtualItems = false; //Save Virtual items for vehicles (all sides)?
-    save_veh_gear = false; //Save Gear for vehicles (all sides)?
-
-    /* Clothing related settings */
-    clothing_box = true; //true = preview inside a black box.  false = preview on map.
-    clothing_masks[] = { "H_Shemag_olive", "H_Shemag_khk", "H_Shemag_tan", "H_Shemag_olive_hs", "H_ShemagOpen_khk", "H_ShemagOpen_tan", "G_Balaclava_blk", "G_Balaclava_combat", "G_Balaclava_lowprofile", "G_Balaclava_oli", "G_Bandanna_aviator", "G_Bandanna_beast", "G_Bandanna_blk", "G_Bandanna_khk", "G_Bandanna_oli", "G_Bandanna_shades", "G_Bandanna_sport", "G_Bandanna_tan", "U_O_GhillieSuit", "U_I_GhillieSuit", "U_B_GhillieSuit", "H_RacingHelmet_1_black_F", "H_RacingHelmet_1_red_F", "H_RacingHelmet_1_white_F", "H_RacingHelmet_1_blue_F", "H_RacingHelmet_1_yellow_F", "H_RacingHelmet_1_green_F", "H_RacingHelmet_1_F", "H_RacingHelmet_2_F", "H_RacingHelmet_3_F", "H_RacingHelmet_4_F" };
-
-    /* Cop related settings */
-    cops_online_min = 5; //minimum cops online for robbing a bank
-
-    /* Medic related settings*/
-    allow_medic_weapons = true; // true allows medics to hold/use weapons - false disallows
-
-    /* Revive system settings */
-    revive_cops = true; //true to enable cops the ability to revive everyone or false for only medics/ems.
-    revive_fee = 1500; //Revive fee that players have to pay and medics / EMS are rewarded
-
-    /* House related settings */
-    house_limit = 5; //Maximum amount of houses a player can own.
-
-    /* Gang related settings */
-    gang_price = 75000; //Price for creating a gang, remember they are persistent so keep it reasonable to avoid millions of gangs.
-    gang_upgradeBase = 10000; //The base cost for upgrading slots in a gang
-    gang_upgradeMultiplier = 2.5; //Not sure if in use?
-
-    /* Player-related systems */
-    enable_fatigue = true; //Set to false to disable the ARMA 3 false system.
-    total_maxWeight = 24; //Static variable for the maximum weight allowed without having a backpack
-    paycheck_period = 5; //Scaled in minutes
-
-    /* Impound Variables */
-    impound_car = 350; //Price for impounding cars
-    impound_boat = 250; //Price for impounding boats
-    impound_air = 850; //Price for impounding helicopters / planes
-
-    /* Initial Bank Amount */
-    bank_cop = 7000; //Amount of cash on bank for new cops
-    bank_civ = 3000; //Amount of cash on bank for new civillians
-    bank_med = 6500; //Amount of cash on bank for new medics
-
-    /* Paycheck Amount */
-    paycheck_cop = 500; //Payment for cops
-    paycheck_civ = 350; //Payment for civillians
-    paycheck_med = 450; //Payment for medics
-
-    /* Federal Reserve settings */
-    noatm_timer = 10; //Time in minutes that players won't be able to deposit his money after selling stolen gold
-
-    /* Spyglass settings */
-    spyglass_init = false; //Enable or disable spyglass
-
-    /* ATM settings */
-    global_ATM = true; //Allow users to access any ATM on the map.
-
-    /* Pump settings */
-    Pump_service = false; //Allow users to use pump service on the map. Default = false
-
-    /* Skins settings */
-    civ_skins = false; //Enable or disable civilian skins. Before enabling, you must add all the SEVEN files to textures folder. (It must be named as: civilian_uniform_1.jpg, civilian_uniform_2.jpg...civilian_uniform_6.jpg, civilian_uniform_7.jpg)
-
-    /* Car-shop Settings */
-    vehicleShop_rentalOnly[] = { "B_MRAP_01_hmg_F", "B_G_Offroad_01_armed_F", "B_Boat_Armed_01_minigun_F" };
-
-    /* Job-related stuff */
-    delivery_points[] = { "dp_1", "dp_2", "dp_3", "dp_4", "dp_5", "dp_6", "dp_7", "dp_8", "dp_9", "dp_10", "dp_11", "dp_12", "dp_13", "dp_14", "dp_15", "dp_15", "dp_16", "dp_17", "dp_18", "dp_19", "dp_20", "dp_21", "dp_22", "dp_23", "dp_24", "dp_25" };
-
-    /* Wanted System related settings */
-    /* crimes[] = {String, Bounty, Code} */
-    crimes[] = {
-        {"STR_Crime_187V","650","187V"},
-        {"STR_Crime_187","2000","187"},
-        {"STR_Crime_901","450","901"},
-        {"STR_Crime_215","200","215"},
-        {"STR_Crime_213","1000","213"},
-        {"STR_Crime_211","100","211"},
-        {"STR_Crime_207","350","207"},
-        {"STR_Crime_207A","200","207A"},
-        {"STR_Crime_390","1500","390"},
-        {"STR_Crime_487","150","487"},
-        {"STR_Crime_488","70","488"},
-        {"STR_Crime_480","100","480"},
-        {"STR_Crime_481","100","481"},
-        {"STR_Crime_482","500","482"},
-        {"STR_Crime_483","950","483"},
-        {"STR_Crime_459","650","459"},
-        {"STR_Crime_666","200","666"},
-        {"STR_Crime_667","4500","667"},
-        {"STR_Crime_668","1500","668"},
-        {"STR_Crime_1","250","1"},
-        {"STR_Crime_2","200","2"},
-        {"STR_Crime_3","150","3"},
-        {"STR_Crime_4","250","4"},
-        {"STR_Crime_5","100","5"},
-        {"STR_Crime_6","80","6"},
-        {"STR_Crime_7","150","7"},
-        {"STR_Crime_8","5000","8"},
-        {"STR_Crime_9","5000","9"},
-        {"STR_Crime_10","15000","10"},
-        {"STR_Crime_11","10000","11"},
-        {"STR_Crime_12","2500","12"},
-        {"STR_Crime_13","1500","13"},
-        {"STR_Crime_14","500","14"},
-        {"STR_Crime_15","2500","15"},
-        {"STR_Crime_16","1500","16"},
-        {"STR_Crime_17","100","17"},
-        {"STR_Crime_18","1500","18"},
-        {"STR_Crime_19","2500","19"},
-        {"STR_Crime_20","500","20"},
-        {"STR_Crime_21","500","21"},
-        {"STR_Crime_22","2000","22"},
-        {"STR_Crime_23","5000","23"},
-        {"STR_Crime_24","10000","24"},
-        {"STR_Crime_25","20000","25"}
-    };
-};
-
-#include "Config_Clothing.hpp"
-#include "Config_Licenses.hpp"
-#include "Config_Vehicles.hpp"
-#include "Config_vItems.hpp"
-#include "Config_Weapons.hpp"
+#define true 1
+#define false 0
+
+/*
+    Master settings for various features and functionality
+*/
+class Life_Settings {
+    /* Persistent Settings */
+    save_civ_weapons = true; //Allow civilians to save weapons on them?
+    save_virtualItems = true; //Save Virtual items (all sides)?
+    save_playerStats = true; //Save food & water (all sides)?
+    save_veh_virtualItems = false; //Save Virtual items for vehicles (all sides)?
+    save_veh_gear = true; //Save Gear for vehicles (all sides)?
+
+    /* Clothing related settings */
+    clothing_box = true; //true = preview inside a black box.  false = preview on map.
+    clothing_masks[] = { "H_Shemag_olive", "H_Shemag_khk", "H_Shemag_tan", "H_Shemag_olive_hs", "H_ShemagOpen_khk", "H_ShemagOpen_tan", "G_Balaclava_blk", "G_Balaclava_combat", "G_Balaclava_lowprofile", "G_Balaclava_oli", "G_Bandanna_aviator", "G_Bandanna_beast", "G_Bandanna_blk", "G_Bandanna_khk", "G_Bandanna_oli", "G_Bandanna_shades", "G_Bandanna_sport", "G_Bandanna_tan", "U_O_GhillieSuit", "U_I_GhillieSuit", "U_B_GhillieSuit", "H_RacingHelmet_1_black_F", "H_RacingHelmet_1_red_F", "H_RacingHelmet_1_white_F", "H_RacingHelmet_1_blue_F", "H_RacingHelmet_1_yellow_F", "H_RacingHelmet_1_green_F", "H_RacingHelmet_1_F", "H_RacingHelmet_2_F", "H_RacingHelmet_3_F", "H_RacingHelmet_4_F" };
